---
title:       Tapahtumat 1959 - 2008
layout:      historiikki
active_menu: 13
keywords:    tapahtumat
description: Tapahtumat 1959 - 2008
robots:      ALL
refresh:     0
date:        <meta name="date" content="2010-09-03T23:19:07+0300"/>
---
 <div class="story">

h1=. Yritysvierailut, kokoukset, esitelmät sekä kurssit 1959&nbsp;-&nbsp;2008

table{border: 2px solid}.
{background: #ddd}. |_. Aika|_. Kohde|_. Teema|
|>. 15.10 |KVAERNER MASA YARDS / PANSIO|Kaapelialukseen tutustuminen|
|>. 05.11|TURUN PUHELIN OY / EKEVA|Syyskokous|
|>. 18.11|SEMI TECH Oy, Turku|TV-tuotantoon tutustuminen|
|>. 29.11|HAMBURGER BÖRS (ESMERALDA)|Pikkujoulujuhla|
|>. 1998&nbsp;04.02|LÄNNEN PUHELIN Oy, Raisio|Muutokset teletoiminnan kentässä|
|>. 11.03|IDMAN / Valaisintehdas Mäntsälä|Valaisimet|
|>. 08.04|TURKU ENERGIA, Turku|Sähkömarkkinoiden pelisäännöt|
|>. 13.05|SALON SEUDUN PUHELIN Oy|Telemarkkinat tänään|
|>. 15.09|SONERA Oy. Turku|3-ottelu|
|>. 11.11|RAISIO-YHTYMÄ / Mallastamo, Raisio|Tutustuminen ja syyskokous|
|>. 28.11|TAI:N TOIMISTO|Jouluglögi ja pikkujoulu|
|>. 1999&nbsp;13.01|ENERCENTER Oy ,Turku|Kiinteistöautomaatio|
|>. 10.02|TURUN PUSSI_ JA KIRJEKUORITEHDAS|Tuotantoon tutustuminen|
|>. 10.03|VALMET AUTOMOTIVE Oy Uusikaupunki|Valmistusprosessi ja automaatio, Kevätkokous|
|>. 28.04|ELECTRO-SCANDIA Oy, Raisio|Uudet toimitilat ja uutuustuotteet|
|>. 12.05|Turun Yliopisto / Kasvitieteellinen puutarha|Kasvimaailman esittely|
|>. 27.10|ELTEO-SÄHKÖ Oy, Turku|Yritysvierailu|
|>. 11.11|PANIMO KOULU, Turku|Syyskokous ja panimon esittely|
|>. 2000&nbsp;14.2|LÄÄNIN JOHTOKESKUS, Samppalinna|Johtokeskuksen ja viestilaiteiden esittely (VIRVE)|
|>. 23.3 |GUESTLINK INTERNATIONAL Ltd, Turku|Kevätkokous ja tuotannon esittely|
|>. 15.4|TURUN LENTOASEMA,  FINNAIR|Lentoaseman esittely ja lento ATR-koneella|
|>. 13.10|ABB-CONTROL Paimio|3-ottelu|
|>. 21.11|PANIMORAVINTOLA KOULU|Syyskokous|
|>. 2001&nbsp;17.1|NEOREM MAGNETS Oy Ulvila|Toimintaan tutustuminen|
|>. 29.3|TUNTURI Oy Ldt|Kevätkokous|
|>. 12.5|POHJA (FISKARS JA PINJAINEN)|Kevätretki|
|>. 15.9|KUHANKUONO|Luontoretki ja nyyttiruokailu|
|>. 17.10|ELEKTROSKANDIA Raisio|3-ottelu|
|>. 15.11|TURUN AMMATTIKORKEAKOULU|Syyskokous ja Audico Systems -esittely|
|>. 1.12|RAVINTOLALAIVA LULU|Pikkujoulujuhla|
|>. 2002&nbsp;13.2|KAUPPAKESKUS MYLLY Raisio|Tutustumiskäynti|
|>. 6.3|HALOILA Oy Masku|Kevätkokous ja tustuminen yritykseen|
|>. 13.4|CARIBIA|Kylpyläretki|
|>. 15.5|TS-YHTYMÄ|Tutustuminen lehtitaloon|
|>. 28.9|RETKI TEIJOLLE|Haltiapolku ja maastolounas|
|>. 9.10|ONNINEN Oy|3-ottelu|
|>. 13.11|AURIA Oy TURUN PUHELIN|Syyskokous|
|>. 30.11|RAVINTOLALAIVA LULU|Pikkujoulujuhla|
|>. 2003&nbsp;19.3|TELE-PROJEKTI OY|Kevätkokous ja yritykseen tutustuminen|
|>. 8.4|FORTUM Oy Naantali|Tutustuminen voimalaitokseen|
|>. 22.7|SAMPPALINNAN KESÄTEATTERI|Oklahoma|
|>. 10.9|TYTYRIN KAIVOS Lohja|Tutustuminen Kone Oy:n hissilaboratorioon|
|>. 14.10|SLO Oy|3-ottelu ja tutustuminen yritykseen|
|>. 11.11|PANIMORAVINTOLA KOULU|Syyskokous|
|>. 29.11|RAVINTOLALAIVA LULU|Pikkujoulujuhla|
|>. 2004&nbsp;17.3|PANIMORAVINTOLA KOULU|Kevätkokous|
|>. 22.4|RAISION AMMATTIOPISTO TIMALI|Digikameroista ja digikuvaamisesta -kurssi|
|>. 15.4|HEUREKA VANTAA|Tutustuminen tiedepuistoon|
|>. 5.6|TURUN LENTOASEMA|Lennätys Turun ympäristössä (107 osallistujaa)|
|>. 30.7|SAMPPALINNAN KESÄTEATTERI|Kiss Me Kate|
|>. 19.10|GISTELE OY|3-ottelu ja yritykseen tutustuminen|
|>. 4.11|PANIMORAVINTOLA KOULU|Syyskokous|
|>. 29.11|JULINIA-SALI|Pikkujoulujuhla / 45-vuotisjuhla|
|>. 2005&nbsp;19.2|YLÄNEEN LUONTOKAPINETTI|Perheretki|
|>. 19.3|PARATIISISAARI RYMÄTTYLÄ|Kevätkokous|
|>. 2.7|SOMERON TRAKTORIMUSEO|Perheretki|
|>. 12.10|TURKU ENERGIA|3-ottelu ja yrityksen esittely|
|>. 1.11|PANIMORAVINTOLA KOULU|Syyskokous|
|>. 2006&nbsp;11.2|CARIBIA|Kylpyläretki|
|>. 4.3|MERI-TEIJO|Laskettelumatka|
|>. 29.3|PERKIN ELMER (WALLAC)|Kevätkokous ja yrityksen esittely|
|>. 18.4|TURKU KARTING Oy|Karting ajot|
|>. 13.7|SAMPPALINNAN KESÄTEATTERI||
|>. 19.10|TURUN PUHELIN OY Ekeva|3-ottelu|
|>. 9.11|PANIMORAVINTOLA KOULU|Syyskokous|
|>. 1.12|RAVINTOLALAIVA LULU|Pikkujoulujuhla|
|>. 2007&nbsp;1.3|MS AMORELLA|Kevätkokous|
|>. xx.12|NAANTALIN KYLPYLÄ|Pikkujoulujuhla|
|>. 2008&nbsp;26.1.|CARIBIA|Kylpyläretki|
|>. 28.2|PANIMORAVINTOLA KOULU|Kevätkokous|
|>. 10.4|VARSINAIS-SUOMEN HÄTÄKESKUS|Tutustumiskäynti|
|>. 17.7|KESÄTEATTERI EMMA, NAANTALI|Vares|
|>. 15.10|SLO OY|3-ottelu|
|>. 21.10|TUORLAN OBSEVATORIO|Tutustumiskäynti|
|>. 19.11|PANIMORAVINTOLA KOULU|Syyskokous|
|>. 29.11|NAANTALIN KYLPYLÄ|Pikkujoulujuhla|

 </div><!-- Story -->

 <!-- Markings going under the main story -->
 <div id="footer">webmaster: rauno.uusitalo<span>!/pic/ats.png(@)!</span>gmail.com</div>
 <div id="pic_button_next"><a href="/historiikki/toimihenkilot/" title="Seuraava sivu"><span>seuraava sivu</span></a></div>
 <div id="pic_button_back"><a href="#alku" title="Takaisin sivun alkuun"><span>alkuun</span></a></div>
